score,mf_inputs,mf_output,lb_rmse,coverage_topK,rules_to_target,coverage_at_target,cum_cov_all
-49999857.48269678,"(7, 4, 4, 3, 4)",6.0,0.0,44.943820224719104,1000000000.0,44.943820224719104,44.943820224719104
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999870.4598085,"(4, 3, 9, 3, 4)",8.0,0.0,40.449438202247194,1000000000.0,40.449438202247194,40.449438202247194
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999850.32929226,"(3, 6, 3, 4, 3)",8.0,0.0,48.31460674157304,1000000000.0,48.31460674157304,48.31460674157304
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999852.30881375,"(4, 5, 5, 3, 4)",9.0,0.0,47.19101123595506,1000000000.0,47.19101123595506,47.19101123595506
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999853.947447866,"(4, 3, 9, 4, 3)",8.0,0.0,46.06741573033708,1000000000.0,46.06741573033708,46.06741573033708
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999866.55033173,"(8, 4, 6, 3, 3)",7.0,0.0,41.57303370786517,1000000000.0,41.57303370786517,41.57303370786517
-1e+18,,,,,,,
-49999840.646824986,"(3, 6, 3, 3, 4)",8.0,0.0,51.68539325842697,1000000000.0,51.68539325842697,51.68539325842697
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999857.66064955,"(3, 4, 8, 3, 3)",7.0,0.0,45.50561797752809,1000000000.0,45.50561797752809,45.50561797752809
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999873.8158019,"(5, 4, 6, 4, 5)",7.0,0.0,39.325842696629216,1000000000.0,39.325842696629216,39.325842696629216
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999861.88208513,"(4, 5, 7, 3, 3)",5.0,0.0,43.258426966292134,1000000000.0,43.258426966292134,43.258426966292134
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999861.181705885,"(4, 5, 3, 5, 4)",7.0,0.0,43.82022471910113,1000000000.0,43.82022471910113,43.82022471910113
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999865.84224079,"(9, 5, 3, 3, 4)",8.0,0.0,42.13483146067416,1000000000.0,42.13483146067416,42.13483146067416
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999844.82339651,"(4, 4, 6, 4, 3)",3.0,0.0,50.0,1000000000.0,50.0,50.0
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999828.10238012,"(4, 5, 3, 3, 4)",6.0,0.0,56.17977528089888,1000000000.0,56.17977528089888,56.17977528089888
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999866.00149867,"(6, 3, 4, 4, 5)",5.0,0.0,42.13483146067416,1000000000.0,42.13483146067416,42.13483146067416
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999836.45065845,"(3, 3, 3, 3, 8)",7.0,0.0,52.80898876404495,1000000000.0,52.80898876404495,52.80898876404495
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999862.26061133,"(3, 4, 7, 4, 5)",4.0,0.0,43.258426966292134,1000000000.0,43.258426966292134,43.258426966292134
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999863.93975904,"(3, 3, 3, 5, 6)",8.0,0.0,43.258426966292134,1000000000.0,43.258426966292134,43.258426966292134
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999846.24254261,"(4, 5, 4, 3, 4)",8.0,0.0,49.438202247191015,1000000000.0,49.438202247191015,49.438202247191015
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999860.38993318,"(3, 4, 6, 6, 3)",9.0,0.0,44.38202247191011,1000000000.0,44.38202247191011,44.38202247191011
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999856.32505452,"(5, 5, 4, 4, 4)",6.0,0.0,46.06741573033708,1000000000.0,46.06741573033708,46.06741573033708
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999873.69488724,"(3, 5, 6, 3, 5)",4.0,0.0,39.325842696629216,1000000000.0,39.325842696629216,39.325842696629216
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999857.76090843,"(3, 3, 5, 4, 6)",5.0,0.0,45.50561797752809,1000000000.0,45.50561797752809,45.50561797752809
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999869.57219382,"(3, 9, 3, 4, 4)",3.0,0.0,41.01123595505618,1000000000.0,41.01123595505618,41.01123595505618
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999838.807394534,"(3, 3, 7, 4, 3)",4.0,0.0,52.247191011235955,1000000000.0,52.247191011235955,52.247191011235955
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
