score,mf_inputs,mf_output,lb_rmse,coverage_topK,rules_to_target,coverage_at_target,cum_cov_all
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999868.26433746,"(5, 3, 3, 8, 4)",3.0,0.0,41.573033707865164,1000000000.0,41.573033707865164,41.573033707865164
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999875.86617809,"(7, 3, 7, 3, 4)",5.0,0.0,38.20224719101124,1000000000.0,38.20224719101124,38.20224719101124
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999855.01983928,"(4, 4, 3, 6, 3)",8.0,0.0,46.62921348314607,1000000000.0,46.62921348314607,46.62921348314607
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999869.64867456,"(6, 3, 4, 4, 7)",5.0,0.0,41.01123595505618,1000000000.0,41.01123595505618,41.01123595505618
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999844.82339651,"(4, 4, 6, 4, 3)",4.0,0.0,50.0,1000000000.0,50.0,50.0
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999831.71307287,"(3, 3, 3, 6, 3)",4.0,0.0,55.056179775280896,1000000000.0,55.056179775280896,55.056179775280896
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999838.18617477,"(3, 3, 4, 3, 7)",5.0,0.0,52.247191011235955,1000000000.0,52.247191011235955,52.247191011235955
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999861.1652879,"(6, 4, 7, 3, 3)",4.0,0.0,43.82022471910113,1000000000.0,43.82022471910113,43.82022471910113
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999845.36899596,"(3, 3, 5, 4, 5)",3.0,0.0,50.0,1000000000.0,50.0,50.0
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999821.87516731,"(6, 3, 3, 3, 4)",8.0,0.0,58.42696629213483,1000000000.0,58.42696629213483,58.42696629213483
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999857.764004655,"(3, 6, 6, 3, 3)",4.0,0.0,44.943820224719104,1000000000.0,44.943820224719104,44.943820224719104
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999853.24961016,"(3, 5, 3, 3, 6)",7.0,0.0,47.19101123595505,1000000000.0,47.19101123595505,47.19101123595505
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999868.20149781,"(9, 3, 4, 3, 4)",9.0,0.0,41.01123595505618,1000000000.0,41.01123595505618,41.01123595505618
-49999877.88237259,"(3, 3, 6, 6, 5)",3.0,0.0,37.640449438202246,1000000000.0,37.640449438202246,37.640449438202246
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999809.680118695,"(3, 3, 5, 3, 3)",5.0,0.0,63.48314606741571,1000000000.0,63.48314606741571,63.48314606741571
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999830.59601259,"(3, 4, 3, 3, 6)",4.0,0.0,55.61797752808989,1000000000.0,55.61797752808989,55.61797752808989
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999864.285094395,"(3, 4, 9, 3, 4)",3.0,0.0,42.69662921348315,1000000000.0,42.69662921348315,42.69662921348315
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999838.98379631,"(6, 3, 4, 3, 3)",4.0,0.0,52.80898876404495,1000000000.0,52.80898876404495,52.80898876404495
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999857.66064955,"(3, 4, 8, 3, 3)",9.0,0.0,45.50561797752809,1000000000.0,45.50561797752809,45.50561797752809
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999868.53800903,"(5, 6, 6, 3, 3)",9.0,0.0,41.01123595505618,1000000000.0,41.01123595505618,41.01123595505618
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999873.614175,"(4, 4, 6, 3, 6)",5.0,0.0,39.325842696629216,1000000000.0,39.325842696629216,39.325842696629216
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999851.6598225,"(3, 7, 3, 4, 3)",3.0,0.0,47.19101123595506,1000000000.0,47.19101123595506,47.19101123595506
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999846.694866724,"(3, 4, 7, 4, 3)",3.0,0.0,49.438202247191015,1000000000.0,49.438202247191015,49.438202247191015
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999845.81595734,"(5, 5, 3, 3, 4)",3.0,0.0,50.0,1000000000.0,50.0,50.0
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999866.240570486,"(5, 3, 4, 4, 7)",3.0,0.0,42.13483146067416,1000000000.0,42.13483146067416,42.13483146067416
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999866.42689309,"(3, 5, 3, 6, 4)",6.0,0.0,42.13483146067416,1000000000.0,42.13483146067416,42.13483146067416
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999866.00149867,"(6, 3, 4, 4, 5)",9.0,0.0,42.13483146067416,1000000000.0,42.13483146067416,42.13483146067416
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999835.77212673,"(3, 5, 5, 3, 3)",6.0,0.0,53.37078651685393,1000000000.0,53.37078651685393,53.37078651685393
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999863.04641617,"(3, 3, 8, 3, 4)",6.0,0.0,43.258426966292134,1000000000.0,43.258426966292134,43.258426966292134
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999850.65959504,"(4, 4, 4, 4, 5)",3.0,0.0,47.752808988764045,1000000000.0,47.752808988764045,47.752808988764045
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999872.020863324,"(4, 5, 3, 8, 3)",6.0,0.0,39.8876404494382,1000000000.0,39.8876404494382,39.8876404494382
-1e+18,,,,,,,
-49999873.614175,"(4, 4, 6, 3, 7)",5.0,0.0,39.325842696629216,1000000000.0,39.325842696629216,39.325842696629216
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999861.49266616,"(6, 5, 3, 4, 3)",8.0,0.0,44.38202247191011,1000000000.0,44.38202247191011,44.38202247191011
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999872.114892095,"(4, 3, 9, 4, 4)",7.0,0.0,39.8876404494382,1000000000.0,39.8876404494382,39.8876404494382
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999860.2759332,"(5, 4, 3, 4, 7)",7.0,0.0,44.38202247191011,1000000000.0,44.38202247191011,44.38202247191011
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999871.15086461,"(6, 3, 3, 6, 4)",5.0,0.0,40.449438202247194,1000000000.0,40.449438202247194,40.449438202247194
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999850.98467089,"(5, 4, 4, 3, 4)",9.0,0.0,47.752808988764045,1000000000.0,47.752808988764045,47.752808988764045
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999860.687765606,"(5, 4, 6, 4, 3)",7.0,0.0,44.38202247191011,1000000000.0,44.38202247191011,44.38202247191011
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999860.2759332,"(5, 4, 3, 4, 7)",4.0,0.0,44.38202247191011,1000000000.0,44.38202247191011,44.38202247191011
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999820.90084705,"(3, 3, 3, 3, 6)",6.0,0.0,58.98876404494382,1000000000.0,58.98876404494382,58.98876404494382
-49999826.92068231,"(3, 3, 6, 4, 3)",6.0,0.0,56.741573033707866,1000000000.0,56.741573033707866,56.741573033707866
-49999817.341594726,"(4, 4, 6, 3, 3)",9.0,0.0,58.98876404494382,1000000000.0,58.98876404494382,58.98876404494382
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-49999864.90932687,"(3, 4, 6, 3, 7)",9.0,0.0,42.69662921348315,1000000000.0,42.69662921348315,42.69662921348315
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
-1e+18,,,,,,,
