dataset,optimiser,seed,train_rmse,test_rmse
airfoil,adam,0,6.3198323249816895,8.901080131530762
airfoil,adam,1,4.61195707321167,6.986597061157227
airfoil,adam,2,6.319287300109863,8.885503768920898
airfoil,adam,3,4.804946422576904,41.62599182128906
airfoil,adam,4,8.422069549560547,30.4617977142334
airfoil,adam,5,6.599997520446777,30.48386001586914
airfoil,adam,6,5.679006099700928,43.35611343383789
airfoil,adam,7,4.61195707321167,6.986597061157227
airfoil,adam,8,6.270735263824463,7.783292770385742
airfoil,adam,9,9.080986022949219,41.74404525756836
airfoil,sgd,0,6.384835720062256,8.723051071166992
airfoil,sgd,1,6.067383289337158,7.443753242492676
airfoil,sgd,2,6.390174865722656,8.709418296813965
airfoil,sgd,3,5.730588436126709,7.732142925262451
airfoil,sgd,4,9.139400482177734,9.211299896240234
airfoil,sgd,5,7.329533576965332,9.146127700805664
airfoil,sgd,6,6.26629638671875,7.478198051452637
airfoil,sgd,7,6.067383289337158,7.443753242492676
airfoil,sgd,8,6.404467582702637,7.973049640655518
airfoil,sgd,9,9.872204780578613,9.329228401184082
airfoil,rmsprop,0,6.313494682312012,8.913650512695312
airfoil,rmsprop,1,6.319474697113037,8.779603004455566
airfoil,rmsprop,2,6.312805652618408,8.898094177246094
airfoil,rmsprop,3,6.134308338165283,8.92075252532959
airfoil,rmsprop,4,8.960399627685547,9.394929885864258
airfoil,rmsprop,5,7.1246747970581055,9.322948455810547
airfoil,rmsprop,6,6.477094650268555,8.698932647705078
airfoil,rmsprop,7,6.319474697113037,8.779603004455566
airfoil,rmsprop,8,6.257854461669922,7.797276973724365
airfoil,rmsprop,9,9.686495780944824,9.436806678771973
airfoil,pso,0,5.183832168579102,7.407965660095215
airfoil,pso,1,5.167593479156494,12.861554145812988
airfoil,pso,2,5.543478488922119,8.03421688079834
airfoil,pso,3,4.6071953773498535,30.12130355834961
airfoil,pso,4,5.373624801635742,9.89433479309082
airfoil,pso,5,5.137015342712402,41.033409118652344
airfoil,pso,6,5.047813415527344,9.828165054321289
airfoil,pso,7,5.056704521179199,49.77975082397461
airfoil,pso,8,5.207945823669434,64.00143432617188
airfoil,pso,9,6.2987380027771,30.33989143371582
airfoil,ga,0,5.864732265472412,8.254106521606445
airfoil,ga,1,5.821484088897705,8.280442237854004
airfoil,ga,2,5.722977161407471,7.947690486907959
airfoil,ga,3,5.108800888061523,41.6781005859375
airfoil,ga,4,6.877729892730713,8.236376762390137
airfoil,ga,5,5.023456573486328,7.979284286499023
airfoil,ga,6,5.530470848083496,8.3292236328125
airfoil,ga,7,5.581612586975098,8.173274993896484
airfoil,ga,8,5.518526077270508,41.53431701660156
airfoil,ga,9,7.859057426452637,9.284303665161133
airfoil,de,0,5.292531490325928,7.525102615356445
airfoil,de,1,5.308058738708496,41.57221603393555
airfoil,de,2,5.449126720428467,41.69965744018555
airfoil,de,3,5.141186714172363,6.862964153289795
airfoil,de,4,6.270460605621338,7.841180801391602
airfoil,de,5,5.715277194976807,41.865753173828125
airfoil,de,6,5.504107475280762,41.68473815917969
airfoil,de,7,5.347315788269043,8.132594108581543
airfoil,de,8,5.377745628356934,41.5069580078125
airfoil,de,9,6.426180362701416,7.430331707000732
airfoil,cmaes,0,6.190688133239746,8.915343284606934
airfoil,cmaes,1,6.154183864593506,10.517671585083008
airfoil,cmaes,2,5.915876388549805,7.879067420959473
airfoil,cmaes,3,5.809442043304443,12.184467315673828
airfoil,cmaes,4,7.12916898727417,8.490509986877441
airfoil,cmaes,5,6.353106498718262,9.72705078125
airfoil,cmaes,6,5.971111297607422,41.71485137939453
airfoil,cmaes,7,6.107480525970459,8.968524932861328
airfoil,cmaes,8,5.9575958251953125,7.689019203186035
airfoil,cmaes,9,9.162179946899414,30.729236602783203
autompg6,adam,0,2.3045685291290283,2.528259754180908
autompg6,adam,1,2.229113817214966,2.2668511867523193
autompg6,adam,2,2.3881235122680664,2.530999183654785
autompg6,adam,3,2.399165391921997,2.5791776180267334
autompg6,adam,4,2.3015799522399902,3.188798189163208
autompg6,adam,5,2.522033452987671,2.4230268001556396
autompg6,adam,6,2.458658218383789,2.3339521884918213
autompg6,adam,7,2.40570068359375,2.3268961906433105
autompg6,adam,8,2.492100477218628,2.441361427307129
autompg6,adam,9,2.4347543716430664,2.547630786895752
autompg6,sgd,0,2.7249844074249268,2.734992265701294
autompg6,sgd,1,2.6446566581726074,2.6423869132995605
autompg6,sgd,2,2.635223388671875,2.5525801181793213
autompg6,sgd,3,2.6941123008728027,2.559182643890381
autompg6,sgd,4,2.6174471378326416,2.577126979827881
autompg6,sgd,5,2.579592704772949,2.5281193256378174
autompg6,sgd,6,2.681610584259033,2.385504961013794
autompg6,sgd,7,2.607027053833008,2.5526838302612305
autompg6,sgd,8,2.6360855102539062,2.5135304927825928
autompg6,sgd,9,2.642202138900757,2.653264284133911
autompg6,rmsprop,0,2.7130706310272217,2.676470994949341
autompg6,rmsprop,1,2.6527788639068604,2.542145252227783
autompg6,rmsprop,2,2.622708320617676,2.5451388359069824
autompg6,rmsprop,3,2.6698901653289795,2.5936036109924316
autompg6,rmsprop,4,2.6168160438537598,2.515087127685547
autompg6,rmsprop,5,2.6000452041625977,2.4465744495391846
autompg6,rmsprop,6,2.671821355819702,2.3793346881866455
autompg6,rmsprop,7,2.667616844177246,2.572553873062134
autompg6,rmsprop,8,2.666830539703369,2.53079891204834
autompg6,rmsprop,9,2.632628917694092,2.5921096801757812
autompg6,pso,0,2.753342628479004,2.866560220718384
autompg6,pso,1,2.7650818824768066,2.675835609436035
autompg6,pso,2,2.7527122497558594,2.656649351119995
autompg6,pso,3,2.7769482135772705,2.6472699642181396
autompg6,pso,4,2.8615598678588867,2.7736053466796875
autompg6,pso,5,2.8377163410186768,2.6455910205841064
autompg6,pso,6,2.8041489124298096,2.6275577545166016
autompg6,pso,7,2.8949029445648193,2.827960968017578
autompg6,pso,8,2.821767807006836,2.728658437728882
autompg6,pso,9,2.7089977264404297,2.9176201820373535
autompg6,ga,0,2.9914374351501465,2.9020497798919678
autompg6,ga,1,3.17879056930542,2.8427584171295166
autompg6,ga,2,2.8842337131500244,2.764143705368042
autompg6,ga,3,2.8470335006713867,2.650541067123413
autompg6,ga,4,2.8467235565185547,2.672607660293579
autompg6,ga,5,3.066743850708008,2.802011251449585
autompg6,ga,6,3.037266969680786,2.7168819904327393
autompg6,ga,7,3.1341686248779297,2.968339204788208
autompg6,ga,8,3.1242518424987793,2.869107723236084
autompg6,ga,9,3.187605619430542,2.9535927772521973
autompg6,de,0,2.9107577800750732,2.888170003890991
autompg6,de,1,2.9365832805633545,2.7906534671783447
autompg6,de,2,2.8597843647003174,2.669841766357422
autompg6,de,3,2.8583736419677734,2.840629816055298
autompg6,de,4,2.8690450191497803,2.619873285293579
autompg6,de,5,3.0811493396759033,3.0599710941314697
autompg6,de,6,2.8722853660583496,2.543848991394043
autompg6,de,7,2.9438252449035645,2.93750262260437
autompg6,de,8,2.815032958984375,2.673337697982788
autompg6,de,9,2.934180974960327,2.88507342338562
autompg6,cmaes,0,3.146192789077759,2.9931352138519287
autompg6,cmaes,1,3.5145838260650635,3.3173282146453857
autompg6,cmaes,2,2.991168975830078,2.9006810188293457
autompg6,cmaes,3,2.9958882331848145,2.6733129024505615
autompg6,cmaes,4,3.407581329345703,3.1732161045074463
autompg6,cmaes,5,3.5703744888305664,3.212742805480957
autompg6,cmaes,6,3.2832634449005127,3.0210671424865723
autompg6,cmaes,7,3.6614084243774414,3.4561104774475098
autompg6,cmaes,8,3.383229970932007,3.085251808166504
autompg6,cmaes,9,3.437953233718872,3.2055604457855225
laser,adam,0,5.905908107757568,5.8525390625
laser,adam,1,5.396106243133545,5.664955139160156
laser,adam,2,5.804943084716797,6.025866508483887
laser,adam,3,6.191303253173828,5.544336318969727
laser,adam,4,5.97668981552124,6.447813510894775
laser,adam,5,6.478426456451416,6.036355018615723
laser,adam,6,6.188227653503418,5.444745063781738
laser,adam,7,6.168868541717529,5.860598087310791
laser,adam,8,6.467348575592041,5.868898868560791
laser,adam,9,5.795725345611572,5.605627059936523
laser,sgd,0,6.751296520233154,6.0148820877075195
laser,sgd,1,6.53749942779541,5.632609844207764
laser,sgd,2,6.858465671539307,6.061972141265869
laser,sgd,3,7.042916297912598,6.0273356437683105
laser,sgd,4,7.165411949157715,6.278323650360107
laser,sgd,5,7.093628406524658,6.229813575744629
laser,sgd,6,6.777900218963623,5.665849208831787
laser,sgd,7,6.966972351074219,6.159302234649658
laser,sgd,8,7.096999645233154,5.9299540519714355
laser,sgd,9,6.910456657409668,6.145231246948242
laser,rmsprop,0,7.262967586517334,6.490521430969238
laser,rmsprop,1,7.155901908874512,6.468470573425293
laser,rmsprop,2,7.234714508056641,6.379870891571045
laser,rmsprop,3,7.782525539398193,6.533759593963623
laser,rmsprop,4,8.210963249206543,7.297061920166016
laser,rmsprop,5,8.00794506072998,6.599943161010742
laser,rmsprop,6,7.528794765472412,6.218843936920166
laser,rmsprop,7,7.931780815124512,6.522446155548096
laser,rmsprop,8,8.025212287902832,6.380501747131348
laser,rmsprop,9,7.5347089767456055,6.297640323638916
laser,pso,0,8.190672874450684,6.842983722686768
laser,pso,1,8.239480018615723,7.198714256286621
laser,pso,2,7.903049945831299,6.693916320800781
laser,pso,3,9.373281478881836,7.386321067810059
laser,pso,4,9.338417053222656,8.466117858886719
laser,pso,5,9.217512130737305,8.50671672821045
laser,pso,6,9.011332511901855,7.858100891113281
laser,pso,7,8.817323684692383,7.373758316040039
laser,pso,8,9.631664276123047,7.504492282867432
laser,pso,9,8.815387725830078,7.502537250518799
laser,ga,0,9.42171859741211,8.716463088989258
laser,ga,1,9.347672462463379,8.52076530456543
laser,ga,2,9.173210144042969,8.51480770111084
laser,ga,3,9.92481803894043,8.91927433013916
laser,ga,4,10.844417572021484,9.293731689453125
laser,ga,5,10.511130332946777,8.97724723815918
laser,ga,6,9.654316902160645,8.877043724060059
laser,ga,7,10.034801483154297,8.551904678344727
laser,ga,8,10.189659118652344,8.384490013122559
laser,ga,9,9.513764381408691,8.318796157836914
laser,de,0,8.938693046569824,7.827277183532715
laser,de,1,8.836005210876465,7.887850284576416
laser,de,2,9.156310081481934,8.462701797485352
laser,de,3,9.717772483825684,8.864532470703125
laser,de,4,11.029840469360352,10.214516639709473
laser,de,5,10.504298210144043,8.631147384643555
laser,de,6,9.200551986694336,8.272043228149414
laser,de,7,10.116812705993652,8.64762020111084
laser,de,8,9.867484092712402,7.930403709411621
laser,de,9,10.003355026245117,9.010214805603027
laser,cmaes,0,10.423365592956543,10.276423454284668
laser,cmaes,1,10.51091194152832,9.461779594421387
laser,cmaes,2,9.931633949279785,9.658425331115723
laser,cmaes,3,11.601448059082031,10.967843055725098
laser,cmaes,4,12.548928260803223,11.218915939331055
laser,cmaes,5,12.155558586120605,11.095791816711426
laser,cmaes,6,10.613269805908203,9.963046073913574
laser,cmaes,7,11.356002807617188,9.957534790039062
laser,cmaes,8,11.470222473144531,9.922357559204102
laser,cmaes,9,11.319658279418945,10.018674850463867
abalone,adam,0,2.0679728984832764,2.117987871170044
abalone,adam,1,2.1155624389648438,2.1656134128570557
abalone,adam,2,2.17267107963562,2.2272074222564697
abalone,adam,3,2.396568775177002,2.3867509365081787
abalone,adam,4,2.3589377403259277,2.4051802158355713
abalone,adam,5,2.3417928218841553,2.4442992210388184
abalone,adam,6,2.2707698345184326,2.325009346008301
abalone,adam,7,2.085592746734619,2.1391985416412354
abalone,adam,8,2.1068546772003174,2.166516065597534
abalone,adam,9,2.085571050643921,2.137305736541748
abalone,sgd,0,2.172816753387451,2.2335171699523926
abalone,sgd,1,2.1895923614501953,2.2508935928344727
abalone,sgd,2,2.224997043609619,2.2536916732788086
abalone,sgd,3,2.690760374069214,2.7653563022613525
abalone,sgd,4,2.1954312324523926,2.2279319763183594
abalone,sgd,5,2.292325496673584,2.317746639251709
abalone,sgd,6,2.273102045059204,2.3783936500549316
abalone,sgd,7,2.2747528553009033,2.387794256210327
abalone,sgd,8,2.2454545497894287,2.3394429683685303
abalone,sgd,9,2.398040533065796,2.410844326019287
abalone,rmsprop,0,2.232602596282959,2.245692014694214
abalone,rmsprop,1,2.405027389526367,2.3893048763275146
abalone,rmsprop,2,2.244159698486328,2.2844040393829346
abalone,rmsprop,3,2.243497610092163,2.341953754425049
abalone,rmsprop,4,2.2763419151306152,2.310626268386841
abalone,rmsprop,5,2.7289860248565674,2.7301697731018066
abalone,rmsprop,6,2.1676931381225586,2.2208619117736816
abalone,rmsprop,7,2.3906307220458984,2.350128650665283
abalone,rmsprop,8,4.7180256843566895,5.658669948577881
abalone,rmsprop,9,2.248483419418335,2.255389928817749
abalone,pso,0,2.639442205429077,2.6662585735321045
abalone,pso,1,2.8057925701141357,2.8510560989379883
abalone,pso,2,2.7846624851226807,2.7950096130371094
abalone,pso,3,2.4918668270111084,2.609283208847046
abalone,pso,4,2.7520177364349365,2.781283140182495
abalone,pso,5,3.014909505844116,2.9704346656799316
abalone,pso,6,2.4152438640594482,2.468052625656128
abalone,pso,7,2.7757022380828857,2.801774263381958
abalone,pso,8,2.860494613647461,2.839386463165283
abalone,pso,9,2.309682846069336,2.372957706451416
abalone,ga,0,3.0086379051208496,3.000791072845459
abalone,ga,1,3.0937681198120117,3.087801218032837
abalone,ga,2,3.227299690246582,3.2740638256073
abalone,ga,3,3.0385069847106934,2.935753107070923
abalone,ga,4,3.4084489345550537,3.3945767879486084
abalone,ga,5,3.315507173538208,3.270472764968872
abalone,ga,6,3.0660738945007324,3.1166696548461914
abalone,ga,7,3.4231815338134766,3.4145538806915283
abalone,ga,8,2.8562941551208496,2.788092613220215
abalone,ga,9,2.7870259284973145,2.803532838821411
abalone,de,0,2.7430148124694824,2.7025146484375
abalone,de,1,2.6983349323272705,2.7592430114746094
abalone,de,2,2.7447071075439453,2.8030407428741455
abalone,de,3,2.8825595378875732,3.040942668914795
abalone,de,4,2.894413709640503,2.9433376789093018
abalone,de,5,3.033414125442505,3.0466229915618896
abalone,de,6,3.1247427463531494,3.117309808731079
abalone,de,7,3.03914475440979,2.9447410106658936
abalone,de,8,3.0818097591400146,3.0321497917175293
abalone,de,9,2.7401926517486572,2.750636339187622
abalone,cmaes,0,4.196943283081055,4.12657356262207
abalone,cmaes,1,4.138087272644043,4.087960243225098
abalone,cmaes,2,4.098273754119873,4.1696553230285645
abalone,cmaes,3,4.148723602294922,4.227785110473633
abalone,cmaes,4,3.7858197689056396,3.8557937145233154
abalone,cmaes,5,4.164867877960205,4.175384521484375
abalone,cmaes,6,4.968660831451416,4.881806373596191
abalone,cmaes,7,3.707986354827881,3.6795647144317627
abalone,cmaes,8,3.9123222827911377,3.811485528945923
abalone,cmaes,9,3.4483232498168945,3.4140474796295166
concrete,adam,0,10.482268333435059,10.981359481811523
concrete,adam,1,10.3129243850708,10.928946495056152
concrete,adam,2,10.198311805725098,10.877169609069824
concrete,adam,3,10.228827476501465,11.001886367797852
concrete,adam,4,10.107070922851562,10.880670547485352
concrete,adam,5,10.945569038391113,11.256343841552734
concrete,adam,6,10.384063720703125,11.199970245361328
concrete,adam,7,10.265060424804688,11.054795265197754
concrete,adam,8,10.58590030670166,11.034696578979492
concrete,adam,9,10.83897590637207,11.381329536437988
concrete,sgd,0,11.578817367553711,11.958955764770508
concrete,sgd,1,11.185739517211914,11.71774959564209
concrete,sgd,2,11.247608184814453,11.760183334350586
concrete,sgd,3,11.26839542388916,11.836503982543945
concrete,sgd,4,11.036723136901855,11.674032211303711
concrete,sgd,5,11.803274154663086,12.016329765319824
concrete,sgd,6,11.437946319580078,12.089571952819824
concrete,sgd,7,11.278266906738281,11.980931282043457
concrete,sgd,8,11.464723587036133,11.672303199768066
concrete,sgd,9,11.77944278717041,12.115437507629395
concrete,rmsprop,0,12.334856033325195,12.427597045898438
concrete,rmsprop,1,12.023372650146484,12.417208671569824
concrete,rmsprop,2,11.905874252319336,12.422860145568848
concrete,rmsprop,3,11.908231735229492,12.480766296386719
concrete,rmsprop,4,11.771920204162598,12.12791919708252
concrete,rmsprop,5,12.442889213562012,12.551575660705566
concrete,rmsprop,6,12.163691520690918,12.509997367858887
concrete,rmsprop,7,12.103165626525879,12.398749351501465
concrete,rmsprop,8,12.328451156616211,12.382097244262695
concrete,rmsprop,9,12.595677375793457,12.648555755615234
concrete,pso,0,11.408411979675293,11.330047607421875
concrete,pso,1,11.402383804321289,12.029974937438965
concrete,pso,2,10.996442794799805,11.714094161987305
concrete,pso,3,11.206693649291992,11.844204902648926
concrete,pso,4,11.182714462280273,11.402749061584473
concrete,pso,5,11.856438636779785,11.763835906982422
concrete,pso,6,11.2770414352417,11.973262786865234
concrete,pso,7,11.171892166137695,11.98100757598877
concrete,pso,8,11.09475040435791,11.262467384338379
concrete,pso,9,11.73031234741211,12.126382827758789
concrete,ga,0,11.956581115722656,12.287785530090332
concrete,ga,1,11.290838241577148,11.862479209899902
concrete,ga,2,11.520700454711914,11.888777732849121
concrete,ga,3,11.545934677124023,12.054795265197754
concrete,ga,4,10.992169380187988,11.368363380432129
concrete,ga,5,11.824899673461914,11.875568389892578
concrete,ga,6,11.505386352539062,11.996655464172363
concrete,ga,7,11.302821159362793,11.992854118347168
concrete,ga,8,11.698594093322754,12.09892463684082
concrete,ga,9,11.920927047729492,12.279516220092773
concrete,de,0,11.670844078063965,12.237380981445312
concrete,de,1,11.539209365844727,12.231114387512207
concrete,de,2,11.194608688354492,11.572745323181152
concrete,de,3,11.238059043884277,11.554078102111816
concrete,de,4,11.056252479553223,11.779951095581055
concrete,de,5,11.937246322631836,12.114230155944824
concrete,de,6,11.2008638381958,11.422879219055176
concrete,de,7,11.639819145202637,12.250113487243652
concrete,de,8,11.325733184814453,11.459588050842285
concrete,de,9,11.911486625671387,11.955520629882812
concrete,cmaes,0,12.30449104309082,12.388022422790527
concrete,cmaes,1,11.79026985168457,12.377669334411621
concrete,cmaes,2,11.935101509094238,12.377607345581055
concrete,cmaes,3,11.873190879821777,12.365995407104492
concrete,cmaes,4,11.843124389648438,12.208328247070312
concrete,cmaes,5,12.530941009521484,12.6725435256958
concrete,cmaes,6,12.10176944732666,12.610701560974121
