dataset,optimiser,seed,train_rmse,test_rmse
concrete,cmaes,7,12.001093864440918,12.419890403747559
concrete,cmaes,8,12.328481674194336,12.397416114807129
concrete,cmaes,9,12.34282398223877,12.639053344726562
ankara,adam,0,2.312023401260376,2.4357926845550537
ankara,adam,1,2.5312023162841797,2.6815688610076904
ankara,adam,2,2.293673515319824,2.483949899673462
ankara,adam,3,2.9875948429107666,2.860814094543457
ankara,adam,4,2.3114280700683594,2.5077691078186035
ankara,adam,5,2.550457715988159,2.405489206314087
ankara,adam,6,2.4232122898101807,2.530545711517334
ankara,adam,7,2.608981132507324,2.468005657196045
ankara,adam,8,2.5077764987945557,2.7327492237091064
ankara,adam,9,2.575727939605713,2.4110002517700195
ankara,sgd,0,4.229465007781982,4.714893341064453
ankara,sgd,1,4.6463117599487305,5.221417427062988
ankara,sgd,2,4.173923969268799,4.626608848571777
ankara,sgd,3,4.99065637588501,5.44566011428833
ankara,sgd,4,4.207794189453125,4.6833624839782715
ankara,sgd,5,4.309929370880127,4.776064395904541
ankara,sgd,6,4.282041072845459,4.753220081329346
ankara,sgd,7,4.432262897491455,4.884074687957764
ankara,sgd,8,4.883731842041016,5.319300651550293
ankara,sgd,9,4.416182041168213,4.875945091247559
ankara,rmsprop,0,5.982287406921387,6.460213661193848
ankara,rmsprop,1,6.473457336425781,7.0516839027404785
ankara,rmsprop,2,5.9012451171875,6.32138729095459
ankara,rmsprop,3,6.827099800109863,7.237685203552246
ankara,rmsprop,4,5.969544410705566,6.433269023895264
ankara,rmsprop,5,6.009023189544678,6.442237377166748
ankara,rmsprop,6,5.99758243560791,6.436911582946777
ankara,rmsprop,7,6.15086030960083,6.591803550720215
ankara,rmsprop,8,6.779270172119141,7.169666767120361
ankara,rmsprop,9,6.132646560668945,6.572958469390869
ankara,pso,0,3.054586887359619,2.8402304649353027
ankara,pso,1,3.3623759746551514,2.8046915531158447
ankara,pso,2,3.0494322776794434,3.058598518371582
ankara,pso,3,3.4384567737579346,3.9083709716796875
ankara,pso,4,3.428690195083618,2.9886410236358643
ankara,pso,5,2.8661952018737793,2.895188570022583
ankara,pso,6,3.0960748195648193,2.9490766525268555
ankara,pso,7,3.659919500350952,3.889408588409424
ankara,pso,8,3.4052507877349854,3.2174432277679443
ankara,pso,9,3.1105315685272217,2.9488162994384766
ankara,ga,0,4.230027675628662,4.75452995300293
ankara,ga,1,4.545680046081543,4.9711103439331055
ankara,ga,2,4.080208778381348,4.513955593109131
ankara,ga,3,4.9329938888549805,5.3214945793151855
ankara,ga,4,3.663346767425537,3.920332670211792
ankara,ga,5,4.212390899658203,4.5953850746154785
ankara,ga,6,4.29764986038208,4.643460273742676
ankara,ga,7,4.353656768798828,4.619107723236084
ankara,ga,8,4.8886494636535645,5.2693047523498535
ankara,ga,9,4.225579261779785,4.820558547973633
ankara,de,0,3.553415060043335,3.753248453140259
ankara,de,1,3.5856752395629883,3.8641197681427
ankara,de,2,3.18015193939209,3.306382417678833
ankara,de,3,3.7680182456970215,3.6544809341430664
ankara,de,4,3.8653931617736816,3.938004493713379
ankara,de,5,3.6198511123657227,3.9142239093780518
ankara,de,6,3.305665969848633,3.4975078105926514
ankara,de,7,3.216923236846924,3.5983726978302
ankara,de,8,3.1840267181396484,3.252634286880493
ankara,de,9,3.799154758453369,3.797842025756836
ankara,cmaes,0,5.432085990905762,5.774842739105225
ankara,cmaes,1,5.786258697509766,6.407459735870361
ankara,cmaes,2,5.088624477386475,5.379626750946045
ankara,cmaes,3,5.968074798583984,6.244586944580078
ankara,cmaes,4,5.476309776306152,6.019186019897461
ankara,cmaes,5,5.467395305633545,5.959697723388672
ankara,cmaes,6,5.097805500030518,5.69943904876709
ankara,cmaes,7,5.515987873077393,5.871805191040039
ankara,cmaes,8,5.985784530639648,6.482293128967285
ankara,cmaes,9,5.535238265991211,5.875002384185791
izmir,adam,0,2.5423569679260254,2.4476850032806396
izmir,adam,1,3.2948055267333984,3.249884843826294
izmir,adam,2,3.141150712966919,3.1929073333740234
izmir,adam,3,2.091611862182617,3.652141571044922
izmir,adam,4,2.838499069213867,2.742370367050171
izmir,adam,5,3.227644920349121,3.1497294902801514
izmir,adam,6,2.6102585792541504,2.503582239151001
izmir,adam,7,2.0312721729278564,2.0519471168518066
izmir,adam,8,2.0974817276000977,5.409432888031006
izmir,adam,9,2.185084819793701,2.1289124488830566
izmir,sgd,0,3.6872339248657227,3.6447112560272217
izmir,sgd,1,3.0884063243865967,2.964142322540283
izmir,sgd,2,3.1505980491638184,3.1487348079681396
izmir,sgd,3,3.543137788772583,3.4362282752990723
izmir,sgd,4,3.0197935104370117,2.8112101554870605
izmir,sgd,5,3.0328660011291504,2.889439105987549
izmir,sgd,6,3.4389870166778564,3.3135483264923096
izmir,sgd,7,3.442446231842041,3.383873701095581
izmir,sgd,8,3.302550792694092,3.3015236854553223
izmir,sgd,9,3.423668622970581,3.190462350845337
izmir,rmsprop,0,5.000669956207275,5.019779682159424
izmir,rmsprop,1,4.3520073890686035,4.186397552490234
izmir,rmsprop,2,4.425441741943359,4.524600505828857
izmir,rmsprop,3,4.917236328125,4.900973796844482
izmir,rmsprop,4,4.299503326416016,4.16889762878418
izmir,rmsprop,5,4.314006805419922,4.153989315032959
izmir,rmsprop,6,4.568750858306885,4.521989822387695
izmir,rmsprop,7,4.653140544891357,4.620339393615723
izmir,rmsprop,8,4.5179667472839355,4.578141212463379
izmir,rmsprop,9,4.663934230804443,4.654138565063477
izmir,pso,0,2.9003121852874756,2.944597005844116
izmir,pso,1,2.313422918319702,2.3309836387634277
izmir,pso,2,2.6149778366088867,2.746110677719116
izmir,pso,3,2.6974992752075195,2.455451726913452
izmir,pso,4,2.39189076423645,2.322826862335205
izmir,pso,5,2.995403289794922,3.1003258228302
izmir,pso,6,2.844250202178955,2.7471108436584473
izmir,pso,7,2.3586249351501465,2.3194258213043213
izmir,pso,8,2.539738893508911,2.4666025638580322
izmir,pso,9,2.909898042678833,2.9407472610473633
izmir,ga,0,4.319006443023682,4.229328632354736
izmir,ga,1,3.9216198921203613,3.757622003555298
izmir,ga,2,4.130392074584961,4.087740421295166
izmir,ga,3,4.3211236000061035,4.301278114318848
izmir,ga,4,3.463580846786499,3.3084664344787598
izmir,ga,5,3.551462411880493,3.526116371154785
izmir,ga,6,3.842148780822754,3.8585941791534424
izmir,ga,7,3.7969908714294434,3.643864870071411
izmir,ga,8,3.7271931171417236,3.832998752593994
izmir,ga,9,3.6870763301849365,3.602691411972046
izmir,de,0,4.252903461456299,4.188370704650879
izmir,de,1,3.4515140056610107,3.4553093910217285
izmir,de,2,3.5276639461517334,3.4541468620300293
izmir,de,3,4.0491156578063965,3.7973244190216064
izmir,de,4,2.898064374923706,2.853271245956421
izmir,de,5,3.3834609985351562,3.172391891479492
izmir,de,6,3.1036226749420166,3.0374093055725098
izmir,de,7,3.3610780239105225,3.347996473312378
izmir,de,8,3.55631160736084,3.5115933418273926
izmir,de,9,3.672740936279297,3.4731557369232178
izmir,cmaes,0,4.616883754730225,4.517883777618408
izmir,cmaes,1,4.571008205413818,4.443039417266846
izmir,cmaes,2,4.3007330894470215,4.358068466186523
izmir,cmaes,3,5.146977424621582,4.972942352294922
izmir,cmaes,4,3.915578842163086,3.775726318359375
izmir,cmaes,5,4.639449596405029,4.24823522567749
izmir,cmaes,6,4.551783084869385,4.361011981964111
izmir,cmaes,7,4.302929878234863,4.162031650543213
izmir,cmaes,8,4.747170925140381,4.749650478363037
izmir,cmaes,9,3.96993350982666,3.8901846408843994
baseball,adam,0,799.6122436523438,773.843994140625
baseball,adam,1,777.7188110351562,762.1845092773438
baseball,adam,2,758.8489990234375,750.2864379882812
baseball,adam,3,795.2095336914062,775.5308837890625
baseball,adam,4,848.6268310546875,813.5564575195312
baseball,adam,5,784.1939086914062,726.5069580078125
baseball,adam,6,790.4122924804688,754.17578125
baseball,adam,7,806.0051879882812,776.2899780273438
baseball,adam,8,779.4461059570312,760.2387084960938
baseball,adam,9,777.43115234375,763.339111328125
baseball,sgd,0,859.5556640625,817.8206787109375
baseball,sgd,1,847.7130737304688,786.6144409179688
baseball,sgd,2,843.9007568359375,777.1348266601562
baseball,sgd,3,867.65869140625,781.6139526367188
baseball,sgd,4,912.8277587890625,862.01123046875
baseball,sgd,5,850.0396728515625,786.8658447265625
baseball,sgd,6,844.674072265625,777.5990600585938
baseball,sgd,7,866.8970947265625,778.9459228515625
baseball,sgd,8,829.84375,783.9429321289062
baseball,sgd,9,844.3765869140625,774.2360229492188
baseball,rmsprop,0,901.3533325195312,810.2927856445312
baseball,rmsprop,1,887.539794921875,797.2037353515625
baseball,rmsprop,2,874.6036376953125,799.252685546875
baseball,rmsprop,3,895.4068603515625,796.9727783203125
baseball,rmsprop,4,957.673095703125,871.7372436523438
baseball,rmsprop,5,887.5652465820312,811.361328125
baseball,rmsprop,6,891.59326171875,810.355712890625
baseball,rmsprop,7,900.429931640625,798.9417724609375
baseball,rmsprop,8,879.332275390625,811.2763061523438
baseball,rmsprop,9,883.5615234375,793.0693969726562
baseball,pso,0,864.9650268554688,780.0496826171875
baseball,pso,1,825.9240112304688,790.889404296875
baseball,pso,2,827.5828857421875,784.1776123046875
baseball,pso,3,855.5391235351562,776.94384765625
baseball,pso,4,861.6953125,834.5631103515625
baseball,pso,5,826.0907592773438,786.2547607421875
baseball,pso,6,846.4537353515625,777.7477416992188
baseball,pso,7,863.0044555664062,791.4382934570312
baseball,pso,8,831.9347534179688,789.1824951171875
baseball,pso,9,842.2825927734375,779.205810546875
baseball,ga,0,875.7281494140625,800.2175903320312
baseball,ga,1,843.094482421875,784.8084106445312
baseball,ga,2,836.384521484375,786.5260009765625
baseball,ga,3,860.7415771484375,786.7144775390625
baseball,ga,4,892.504638671875,845.7879638671875
baseball,ga,5,849.3203125,798.5811157226562
baseball,ga,6,841.3602294921875,776.1384887695312
baseball,ga,7,863.5198364257812,776.6864013671875
baseball,ga,8,837.7081909179688,760.0986938476562
baseball,ga,9,842.1414794921875,770.0911865234375
baseball,de,0,870.5916137695312,821.645263671875
baseball,de,1,824.7222900390625,790.6964721679688
baseball,de,2,850.6436157226562,769.5458374023438
baseball,de,3,860.546630859375,769.0884399414062
baseball,de,4,892.0601196289062,853.7965698242188
baseball,de,5,845.7871704101562,811.3848876953125
baseball,de,6,854.7166137695312,778.44775390625
baseball,de,7,870.0421142578125,793.7701416015625
baseball,de,8,840.2288208007812,758.2584228515625
baseball,de,9,843.3654174804688,844.4976196289062
baseball,cmaes,0,897.5733642578125,856.0536499023438
baseball,cmaes,1,893.2070922851562,802.3681640625
baseball,cmaes,2,872.0875244140625,845.5567626953125
baseball,cmaes,3,898.9733276367188,802.97119140625
baseball,cmaes,4,933.3588256835938,858.9358520507812
baseball,cmaes,5,886.0988159179688,840.2664184570312
baseball,cmaes,6,885.33642578125,813.2473754882812
baseball,cmaes,7,891.7757568359375,810.5005493164062
baseball,cmaes,8,869.83837890625,816.6128540039062
baseball,cmaes,9,852.8858032226562,813.8822021484375
treasury,adam,0,1.271802306175232,1.2187901735305786
treasury,adam,1,1.264844536781311,1.2182257175445557
treasury,adam,2,1.2804540395736694,1.2749048471450806
treasury,adam,3,1.2479987144470215,1.244655966758728
treasury,adam,4,1.2724536657333374,1.2498492002487183
treasury,adam,5,1.2911802530288696,1.2784159183502197
treasury,adam,6,1.2614479064941406,1.1949496269226074
treasury,adam,7,1.2583659887313843,1.2179136276245117
treasury,adam,8,1.2647210359573364,1.2411298751831055
treasury,adam,9,1.2711639404296875,1.2755144834518433
treasury,sgd,0,1.1757934093475342,1.0894765853881836
treasury,sgd,1,1.1661698818206787,1.0889326333999634
treasury,sgd,2,1.1768693923950195,1.079249620437622
treasury,sgd,3,1.0993622541427612,0.9890498518943787
treasury,sgd,4,1.1254979372024536,1.0563287734985352
treasury,sgd,5,1.184362530708313,1.0989400148391724
treasury,sgd,6,1.1434557437896729,1.049851655960083
treasury,sgd,7,1.1180596351623535,1.0164939165115356
treasury,sgd,8,1.1229798793792725,1.0561178922653198
treasury,sgd,9,1.1097277402877808,1.0138161182403564
treasury,rmsprop,0,1.4295653104782104,1.3277441263198853
treasury,rmsprop,1,1.4341151714324951,1.330100178718567
treasury,rmsprop,2,1.4310286045074463,1.3201324939727783
treasury,rmsprop,3,1.3765933513641357,1.2234976291656494
treasury,rmsprop,4,1.3836790323257446,1.2472883462905884
treasury,rmsprop,5,1.433742642402649,1.3343621492385864
treasury,rmsprop,6,1.3683878183364868,1.3125331401824951
treasury,rmsprop,7,1.4173029661178589,1.2920928001403809
treasury,rmsprop,8,1.4306144714355469,1.3396883010864258
treasury,rmsprop,9,1.4162474870681763,1.303403377532959
treasury,pso,0,1.3426192998886108,1.22987961769104
treasury,pso,1,1.4180700778961182,1.4541670083999634
treasury,pso,2,1.2040607929229736,1.2036616802215576
treasury,pso,3,1.340164303779602,1.237432837486267
treasury,pso,4,1.2778795957565308,1.198176383972168
treasury,pso,5,1.364084005355835,1.2383700609207153
treasury,pso,6,1.2374508380889893,1.1869621276855469
treasury,pso,7,1.4055063724517822,1.2968662977218628
treasury,pso,8,1.3527181148529053,1.2505873441696167
treasury,pso,9,1.3925230503082275,1.259143590927124
treasury,ga,0,1.4940861463546753,1.3864998817443848
treasury,ga,1,1.446427822113037,1.343841791152954
treasury,ga,2,1.3362643718719482,1.308566927909851
treasury,ga,3,1.2721121311187744,1.2444218397140503
treasury,ga,4,1.413204312324524,1.477103590965271
treasury,ga,5,1.507288932800293,1.4452409744262695
treasury,ga,6,1.334252953529358,1.2770788669586182
treasury,ga,7,1.2735475301742554,1.1484618186950684
treasury,ga,8,1.3999637365341187,1.2154760360717773
treasury,ga,9,1.4107446670532227,1.2788127660751343
treasury,de,0,1.3570148944854736,1.2710353136062622
treasury,de,1,1.5743335485458374,1.458974838256836
treasury,de,2,1.5908952951431274,1.45476233959198
treasury,de,3,1.3320658206939697,1.2193551063537598
treasury,de,4,1.3088399171829224,1.155623435974121
treasury,de,5,1.5059783458709717,1.420407772064209
treasury,de,6,1.5125644207000732,1.4296839237213135
treasury,de,7,1.557552456855774,1.4241594076156616
treasury,de,8,1.5332634449005127,1.5163112878799438
treasury,de,9,1.5531067848205566,1.4267367124557495
treasury,cmaes,0,1.5069698095321655,1.3979188203811646
treasury,cmaes,1,1.5743335485458374,1.458974838256836
treasury,cmaes,2,1.5219448804855347,1.750966191291809
treasury,cmaes,3,1.438875675201416,1.2830407619476318
treasury,cmaes,4,1.43398916721344,1.322632908821106
treasury,cmaes,5,1.572928786277771,1.497111201286316
treasury,cmaes,6,1.4539499282836914,1.3855315446853638
treasury,cmaes,7,1.5101205110549927,1.3516380786895752
treasury,cmaes,8,1.5184966325759888,1.4297106266021729
treasury,cmaes,9,1.5531067848205566,1.4267367124557495
wine,adam,0,0.3273763358592987,0.5399672389030457
wine,adam,1,0.23100432753562927,0.0968468114733696
wine,adam,2,0.2493222951889038,0.17685213685035706
wine,adam,3,0.21789057552814484,0.11388293653726578
wine,adam,4,0.21627289056777954,0.16727879643440247
wine,adam,5,0.24873457849025726,0.17786088585853577
wine,adam,6,0.22619856894016266,0.23477812111377716
wine,adam,7,0.2817617952823639,0.11238086223602295
wine,adam,8,0.2558932304382324,0.190018892288208
wine,adam,9,0.24225309491157532,0.16316412389278412
wine,sgd,0,0.5270338654518127,0.6396430730819702
wine,sgd,1,0.5249782204627991,0.6419433355331421
wine,sgd,2,0.524619996547699,0.6423732042312622
wine,sgd,3,0.5028297305107117,0.5921276211738586
wine,sgd,4,0.5214901566505432,0.641761064529419
wine,sgd,5,0.5234048366546631,0.6428539752960205
wine,sgd,6,0.5221356153488159,0.6460797190666199
wine,sgd,7,0.52205890417099,0.6422321796417236
wine,sgd,8,0.5254075527191162,0.6403511166572571
wine,sgd,9,0.5229112505912781,0.6422234177589417
wine,rmsprop,0,0.5189625024795532,0.6136115789413452
wine,rmsprop,1,0.519320011138916,0.6204606890678406
wine,rmsprop,2,0.5198965072631836,0.6222319602966309
wine,rmsprop,3,0.5112988948822021,0.6105402708053589
wine,rmsprop,4,0.5152059197425842,0.6214708685874939
wine,rmsprop,5,0.5189162492752075,0.6214359402656555
wine,rmsprop,6,0.5164957046508789,0.624176561832428
wine,rmsprop,7,0.5160728693008423,0.6223413348197937
wine,rmsprop,8,0.5193787217140198,0.6145613789558411
wine,rmsprop,9,0.5188803672790527,0.621276319026947
wine,pso,0,0.30329814553260803,0.2061803936958313
wine,pso,1,0.32945162057876587,0.34969791769981384
wine,pso,2,0.34497058391571045,0.3359319865703583
wine,pso,3,0.34519949555397034,0.354133665561676
wine,pso,4,0.3096138834953308,0.2493143528699875
wine,pso,5,0.35551145672798157,0.3163059651851654
wine,pso,6,0.3787476420402527,0.36183300614356995
wine,pso,7,0.2789006233215332,0.24302077293395996
wine,pso,8,0.35895848274230957,0.3488188683986664
wine,pso,9,0.3988558351993561,0.4368326663970947
wine,ga,0,0.42894238233566284,0.423659086227417
wine,ga,1,0.39097508788108826,0.3865741789340973
wine,ga,2,0.4177455008029938,0.38977816700935364
wine,ga,3,0.39066269993782043,0.3884292542934418
wine,ga,4,0.3983209431171417,0.4256683886051178
wine,ga,5,0.4176623225212097,0.4342183470726013
wine,ga,6,0.4149254560470581,0.42019614577293396
wine,ga,7,0.40571919083595276,0.38612696528434753
wine,ga,8,0.4018753468990326,0.3728076219558716
wine,ga,9,0.3817543387413025,0.3381407856941223
wine,de,0,0.34570467472076416,0.2113977074623108
wine,de,1,0.37262260913848877,0.3951431214809418
wine,de,2,0.4136684536933899,0.416905015707016
wine,de,3,0.370237797498703,0.36929503083229065
wine,de,4,0.36056384444236755,0.35096028447151184
wine,de,5,0.39854463934898376,0.3658389449119568
wine,de,6,0.36152198910713196,0.38631471991539
wine,de,7,0.4251570701599121,0.40777501463890076
wine,de,8,0.3690495193004608,0.35032615065574646
wine,de,9,0.3748226761817932,0.32517409324645996
wine,cmaes,0,0.48748400807380676,0.5244086980819702
wine,cmaes,1,0.4721274673938751,0.5579777359962463
wine,cmaes,2,0.4860594570636749,0.5876953601837158
wine,cmaes,3,0.4616234302520752,0.5257640480995178
wine,cmaes,4,0.47467440366744995,0.5376715064048767
wine,cmaes,5,0.49663373827934265,0.552371621131897
wine,cmaes,6,0.4846612215042114,0.5723745226860046
wine,cmaes,7,0.47596386075019836,0.6028193235397339
wine,cmaes,8,0.47742703557014465,0.4860682785511017
wine,cmaes,9,0.48170334100723267,0.5461902022361755

