dataset,optimiser,initialisation,seed,test_mse
Abalone,sgd,heuristic,0,0.013800202786310098
Abalone,sgd,heuristic,1,0.013768224822967154
Abalone,sgd,heuristic,2,0.013844113708194555
Abalone,sgd,heuristic,3,0.013894394021332706
Abalone,sgd,heuristic,4,0.013761320171844848
Abalone,rmsprop,heuristic,0,0.013649106674717179
Abalone,rmsprop,heuristic,1,0.013716819259186237
Abalone,rmsprop,heuristic,2,0.013792700801764552
Abalone,rmsprop,heuristic,3,0.01389394489154484
Abalone,rmsprop,heuristic,4,0.013847129740042714
Abalone,sgd,casp_single,0,0.01386819916655816
Abalone,sgd,casp_single,1,0.01387220004572459
Abalone,sgd,casp_single,2,0.013867291451604005
Abalone,sgd,casp_single,3,0.013866846666844448
Abalone,sgd,casp_single,4,0.013867992778295342
Abalone,rmsprop,casp_single,0,0.013814748814578979
Abalone,rmsprop,casp_single,1,0.013820769782153608
Abalone,rmsprop,casp_single,2,0.013836308509179834
Abalone,rmsprop,casp_single,3,0.013805648615044321
Abalone,rmsprop,casp_single,4,0.013812245165742719
Abalone,sgd,casp_adapt,0,0.013870237912464684
Abalone,sgd,casp_adapt,1,0.013876167109651238
Abalone,sgd,casp_adapt,2,0.013869146428659511
Abalone,sgd,casp_adapt,3,0.013868801283259647
Abalone,sgd,casp_adapt,4,0.013870434602638952
Abalone,rmsprop,casp_adapt,0,0.013861434942662555
Abalone,rmsprop,casp_adapt,1,0.013863332098760981
Abalone,rmsprop,casp_adapt,2,0.013872955252338687
Abalone,rmsprop,casp_adapt,3,0.013870797619430716
Abalone,rmsprop,casp_adapt,4,0.013868270665157459
Abalone,sgd,random_gauss,0,0.013781582505660158
Abalone,sgd,random_gauss,1,0.013837231402432256
Abalone,sgd,random_gauss,2,0.01395047891943251
Abalone,sgd,random_gauss,3,0.013991816956693083
Abalone,sgd,random_gauss,4,0.013872287746098489
Abalone,rmsprop,random_gauss,0,0.013449026943617815
Abalone,rmsprop,random_gauss,1,0.013894270980137978
Abalone,rmsprop,random_gauss,2,0.013905754671473989
Abalone,rmsprop,random_gauss,3,0.013881713961713034
Abalone,rmsprop,random_gauss,4,0.01379677625906514
Abalone,sgd,kmeans_mf,0,0.013829544463131001
Abalone,sgd,kmeans_mf,1,0.013769464846546264
Abalone,sgd,kmeans_mf,2,0.013784779079201134
Abalone,sgd,kmeans_mf,3,0.01384624058484687
Abalone,sgd,kmeans_mf,4,0.01372485435325317
Abalone,rmsprop,kmeans_mf,0,0.013733852464185013
Abalone,rmsprop,kmeans_mf,1,0.013717269252969662
Abalone,rmsprop,kmeans_mf,2,0.013738476409221238
Abalone,rmsprop,kmeans_mf,3,0.013790202774078905
Abalone,rmsprop,kmeans_mf,4,0.01366856499124355
Airfoil,sgd,heuristic,0,0.0332425947978628
Airfoil,sgd,heuristic,1,0.03324657297017023
Airfoil,sgd,heuristic,2,0.03324737272969486
Airfoil,sgd,heuristic,3,0.03324773388065216
Airfoil,sgd,heuristic,4,0.03324124889851061
Airfoil,rmsprop,heuristic,0,0.03320760699606549
Airfoil,rmsprop,heuristic,1,0.03321524357578035
Airfoil,rmsprop,heuristic,2,0.033202400768039944
Airfoil,rmsprop,heuristic,3,0.033219703989283304
Airfoil,rmsprop,heuristic,4,0.03320169571021287
Airfoil,sgd,casp_single,0,0.03284582694736865
Airfoil,sgd,casp_single,1,0.03284408487277002
Airfoil,sgd,casp_single,2,0.032845189354910896
Airfoil,sgd,casp_single,3,0.03284792705739652
Airfoil,sgd,casp_single,4,0.032845471138444805
Airfoil,rmsprop,casp_single,0,0.03309540384166839
Airfoil,rmsprop,casp_single,1,0.03310351966724598
Airfoil,rmsprop,casp_single,2,0.03314407173840317
Airfoil,rmsprop,casp_single,3,0.0331844778880867
Airfoil,rmsprop,casp_single,4,0.033105047058018554
Airfoil,sgd,casp_adapt,0,0.033496639876258054
Airfoil,sgd,casp_adapt,1,0.03349720994894812
Airfoil,sgd,casp_adapt,2,0.03349682003847906
Airfoil,sgd,casp_adapt,3,0.033502935302528125
Airfoil,sgd,casp_adapt,4,0.03349140492982077
Airfoil,rmsprop,casp_adapt,0,0.033125401135481694
Airfoil,rmsprop,casp_adapt,1,0.03312169177848113
Airfoil,rmsprop,casp_adapt,2,0.03309607973846686
Airfoil,rmsprop,casp_adapt,3,0.033128052597717665
Airfoil,rmsprop,casp_adapt,4,0.03312539442278278
Airfoil,sgd,random_gauss,0,0.03306538313295832
Airfoil,sgd,random_gauss,1,0.03279836801242496
Airfoil,sgd,random_gauss,2,0.03317400371015856
Airfoil,sgd,random_gauss,3,0.03343582572435581
Airfoil,sgd,random_gauss,4,0.03658047797164567
Airfoil,rmsprop,random_gauss,0,0.03328442615591243
Airfoil,rmsprop,random_gauss,1,0.03326754724467258
Airfoil,rmsprop,random_gauss,2,0.033200173517492146
Airfoil,rmsprop,random_gauss,3,0.03308525697639306
Airfoil,rmsprop,random_gauss,4,0.03682675294473466
Airfoil,sgd,kmeans_mf,0,0.03267426381208815
Airfoil,sgd,kmeans_mf,1,0.032661465862429406
Airfoil,sgd,kmeans_mf,2,0.03266845778146285
Airfoil,sgd,kmeans_mf,3,0.03266399711444428
Airfoil,sgd,kmeans_mf,4,0.032670554781886595
Airfoil,rmsprop,kmeans_mf,0,0.03301850249424467
Airfoil,rmsprop,kmeans_mf,1,0.033021214455291624
Airfoil,rmsprop,kmeans_mf,2,0.03297099497740306
Airfoil,rmsprop,kmeans_mf,3,0.03304388418877966
Airfoil,rmsprop,kmeans_mf,4,0.03302549924560606
AutoMPG,sgd,heuristic,0,0.04425531157028967
AutoMPG,sgd,heuristic,1,0.04429445163187924
AutoMPG,sgd,heuristic,2,0.04402056057819984
AutoMPG,sgd,heuristic,3,0.04414210964117638
AutoMPG,sgd,heuristic,4,0.044525721459956855
AutoMPG,rmsprop,heuristic,0,0.04504926751534789
AutoMPG,rmsprop,heuristic,1,0.04472379774313034
AutoMPG,rmsprop,heuristic,2,0.044469747845768494
AutoMPG,rmsprop,heuristic,3,0.04514850907616762
AutoMPG,rmsprop,heuristic,4,0.04503047694229846
AutoMPG,sgd,casp_single,0,0.04613229811284149
AutoMPG,sgd,casp_single,1,0.04613500590336731
AutoMPG,sgd,casp_single,2,0.04613260587154325
AutoMPG,sgd,casp_single,3,0.046133874075216554
AutoMPG,sgd,casp_single,4,0.046137068159467325
AutoMPG,rmsprop,casp_single,0,0.04542068740845432
AutoMPG,rmsprop,casp_single,1,0.04540915781743365
AutoMPG,rmsprop,casp_single,2,0.04541385770370965
AutoMPG,rmsprop,casp_single,3,0.045393237360638106
AutoMPG,rmsprop,casp_single,4,0.04541067902696361
AutoMPG,sgd,casp_adapt,0,0.04802366407351059
AutoMPG,sgd,casp_adapt,1,0.04801635382262261
AutoMPG,sgd,casp_adapt,2,0.048012436079865224
AutoMPG,sgd,casp_adapt,3,0.048018318479855084
AutoMPG,sgd,casp_adapt,4,0.048036764685877344
AutoMPG,rmsprop,casp_adapt,0,0.04382085867848062
AutoMPG,rmsprop,casp_adapt,1,0.0436750354580922
AutoMPG,rmsprop,casp_adapt,2,0.04355746978832801
AutoMPG,rmsprop,casp_adapt,3,0.0435044789314781
AutoMPG,rmsprop,casp_adapt,4,0.04338690910321288
AutoMPG,sgd,random_gauss,0,0.04372233092372661
AutoMPG,sgd,random_gauss,1,0.043571610386094264
AutoMPG,sgd,random_gauss,2,0.044891694502962834
AutoMPG,sgd,random_gauss,3,0.044319217130142356
AutoMPG,sgd,random_gauss,4,0.044813066615857
AutoMPG,rmsprop,random_gauss,0,0.045412468333069896
AutoMPG,rmsprop,random_gauss,1,0.043667215199199125
AutoMPG,rmsprop,random_gauss,2,0.044848906131479
AutoMPG,rmsprop,random_gauss,3,0.04491019839779705
AutoMPG,rmsprop,random_gauss,4,0.04492824977636647
AutoMPG,sgd,kmeans_mf,0,0.04398657090691892
AutoMPG,sgd,kmeans_mf,1,0.04385235790825147
AutoMPG,sgd,kmeans_mf,2,0.0437004819994489
AutoMPG,sgd,kmeans_mf,3,0.04388595402567745
AutoMPG,sgd,kmeans_mf,4,0.04401580594305311
AutoMPG,rmsprop,kmeans_mf,0,0.04381430910477295
AutoMPG,rmsprop,kmeans_mf,1,0.04376028604156169
AutoMPG,rmsprop,kmeans_mf,2,0.043578427909322995
AutoMPG,rmsprop,kmeans_mf,3,0.043576685022612714
AutoMPG,rmsprop,kmeans_mf,4,0.04383700321030631
Concrete,sgd,heuristic,0,0.041261576585031254
Concrete,sgd,heuristic,1,0.04108087217357597
Concrete,sgd,heuristic,2,0.04121702727296803
Concrete,sgd,heuristic,3,0.041083014088882534
Concrete,sgd,heuristic,4,0.04144177382355538
Concrete,rmsprop,heuristic,0,0.04115384769975674
Concrete,rmsprop,heuristic,1,0.04112524627036527
Concrete,rmsprop,heuristic,2,0.04110571582103874
Concrete,rmsprop,heuristic,3,0.04115779190554718
Concrete,rmsprop,heuristic,4,0.04115061073711053
Concrete,sgd,casp_single,0,0.04095196020971946
Concrete,sgd,casp_single,1,0.04096353070713885
Concrete,sgd,casp_single,2,0.04097069134055459
Concrete,sgd,casp_single,3,0.04095803385334843
Concrete,sgd,casp_single,4,0.040954657885064055
Concrete,rmsprop,casp_single,0,0.040990176448245326
Concrete,rmsprop,casp_single,1,0.04095660458235902
Concrete,rmsprop,casp_single,2,0.04102735516143653
Concrete,rmsprop,casp_single,3,0.04099930946159808
Concrete,rmsprop,casp_single,4,0.04096342245815193
Concrete,sgd,casp_adapt,0,0.04089925817403833
Concrete,sgd,casp_adapt,1,0.040910190389011794
Concrete,sgd,casp_adapt,2,0.040914260229766096
Concrete,sgd,casp_adapt,3,0.04090487187369662
Concrete,sgd,casp_adapt,4,0.04090209081004237
Concrete,rmsprop,casp_adapt,0,0.041082039304765464
Concrete,rmsprop,casp_adapt,1,0.04105049953967957
Concrete,rmsprop,casp_adapt,2,0.041077782176333885
Concrete,rmsprop,casp_adapt,3,0.04107151174016052
Concrete,rmsprop,casp_adapt,4,0.04105659453869088
Concrete,sgd,random_gauss,0,0.041256523587001194
Concrete,sgd,random_gauss,1,0.041158674182187646
Concrete,sgd,random_gauss,2,0.041149350788064476
Concrete,sgd,random_gauss,3,0.04102601759938554
Concrete,sgd,random_gauss,4,0.041339991292401145
Concrete,rmsprop,random_gauss,0,0.040981480282330826
Concrete,rmsprop,random_gauss,1,0.04182550121333544
Concrete,rmsprop,random_gauss,2,0.04119689775508273
Concrete,rmsprop,random_gauss,3,0.0409699254172724
Concrete,rmsprop,random_gauss,4,0.05556286095198339
Concrete,sgd,kmeans_mf,0,0.04070383866390164
Concrete,sgd,kmeans_mf,1,0.04064242545291499
Concrete,sgd,kmeans_mf,2,0.040674960879396316
Concrete,sgd,kmeans_mf,3,0.040578810015836554
Concrete,sgd,kmeans_mf,4,0.04078511216838812
Concrete,rmsprop,kmeans_mf,0,0.04077520529215282
Concrete,rmsprop,kmeans_mf,1,0.04071249830172834
Concrete,rmsprop,kmeans_mf,2,0.04061070647690093
Concrete,rmsprop,kmeans_mf,3,0.04075976280399648
Concrete,rmsprop,kmeans_mf,4,0.04080965862097873
Cool,sgd,heuristic,0,0.06659478506100597
Cool,sgd,heuristic,1,0.06664117718598432
Cool,sgd,heuristic,2,0.0670069044771692
Cool,sgd,heuristic,3,0.06693274701848387
Cool,sgd,heuristic,4,0.06600371834862298
Cool,rmsprop,heuristic,0,0.06674292615013777
Cool,rmsprop,heuristic,1,0.06636921207426988
Cool,rmsprop,heuristic,2,0.06564383317105234
Cool,rmsprop,heuristic,3,0.06652861759758993
Cool,rmsprop,heuristic,4,0.06636345489395244
Cool,sgd,casp_single,0,0.06789564907702272
Cool,sgd,casp_single,1,0.06791414328489091
Cool,sgd,casp_single,2,0.06789116475484286
Cool,sgd,casp_single,3,0.06789479374204598
Cool,sgd,casp_single,4,0.06792999800110736
Cool,rmsprop,casp_single,0,0.06701671701180269
Cool,rmsprop,casp_single,1,0.06709216609292322
Cool,rmsprop,casp_single,2,0.06683443717061467
Cool,rmsprop,casp_single,3,0.06679777698369203
Cool,rmsprop,casp_single,4,0.06677709668883847
Cool,sgd,casp_adapt,0,0.06209503348414691
Cool,sgd,casp_adapt,1,0.06204838239460214
Cool,sgd,casp_adapt,2,0.06207263433622692
Cool,sgd,casp_adapt,3,0.06200634336282686
Cool,sgd,casp_adapt,4,0.062005457549310375
Cool,rmsprop,casp_adapt,0,0.06672932141247624
Cool,rmsprop,casp_adapt,1,0.06680633174712147
Cool,rmsprop,casp_adapt,2,0.066537222074934
Cool,rmsprop,casp_adapt,3,0.06660884221910461
Cool,rmsprop,casp_adapt,4,0.06759913967061001
Cool,sgd,random_gauss,0,0.06825512170003502
Cool,sgd,random_gauss,1,0.06847805918453903
Cool,sgd,random_gauss,2,0.056449290117341
Cool,sgd,random_gauss,3,0.06806513845685562
Cool,sgd,random_gauss,4,0.06840089213059958
Cool,rmsprop,random_gauss,0,0.06718993481807685
Cool,rmsprop,random_gauss,1,0.05134552221816645
Cool,rmsprop,random_gauss,2,0.08271991475607635
Cool,rmsprop,random_gauss,3,0.06828113889225607
Cool,rmsprop,random_gauss,4,0.0682768942175907
Cool,sgd,kmeans_mf,0,0.06867851526870407
Cool,sgd,kmeans_mf,1,0.06745987020701495
Cool,sgd,kmeans_mf,2,0.06758419625627127
Cool,sgd,kmeans_mf,3,0.06744127212669203
Cool,sgd,kmeans_mf,4,0.0673398264295737
Cool,rmsprop,kmeans_mf,0,0.06740921387686027
Cool,rmsprop,kmeans_mf,1,0.06722382210289934
Cool,rmsprop,kmeans_mf,2,0.06684258293302751
Cool,rmsprop,kmeans_mf,3,0.06726770834279347
Cool,rmsprop,kmeans_mf,4,0.06673299206981301
Energy,sgd,heuristic,0,0.08050463051320074
Energy,sgd,heuristic,1,0.08066172812839678
Energy,sgd,heuristic,2,0.07999927917796439
Energy,sgd,heuristic,3,0.0802118115943852
Energy,sgd,heuristic,4,0.08043139148174462
Energy,rmsprop,heuristic,0,0.08063616306406542
Energy,rmsprop,heuristic,1,0.0807752788824951
Energy,rmsprop,heuristic,2,0.07987967988503528
Energy,rmsprop,heuristic,3,0.08078816382828578
Energy,rmsprop,heuristic,4,0.08070527668841729
Energy,sgd,casp_single,0,0.06795525214900745
Energy,sgd,casp_single,1,0.06798120017893473
Energy,sgd,casp_single,2,0.06792310273822551
Energy,sgd,casp_single,3,0.06790892432236631
Energy,sgd,casp_single,4,0.06785481816508315
Energy,rmsprop,casp_single,0,0.07893464110958967
Energy,rmsprop,casp_single,1,0.07904501679686436
Energy,rmsprop,casp_single,2,0.0784828599960596
Energy,rmsprop,casp_single,3,0.07856344002253376
Energy,rmsprop,casp_single,4,0.07868593117848534
Energy,sgd,casp_adapt,0,0.07161499838894572
Energy,sgd,casp_adapt,1,0.07158132497781773
Energy,sgd,casp_adapt,2,0.07160072113858171
Energy,sgd,casp_adapt,3,0.07151025375609936
Energy,sgd,casp_adapt,4,0.07154305052535066
Energy,rmsprop,casp_adapt,0,0.07850566068866915
Energy,rmsprop,casp_adapt,1,0.07824216129198641
Energy,rmsprop,casp_adapt,2,0.07824197651675945
Energy,rmsprop,casp_adapt,3,0.07837599974694594
Energy,rmsprop,casp_adapt,4,0.0783941192725537
Energy,sgd,random_gauss,0,0.08050057714810128
Energy,sgd,random_gauss,1,0.0754644148501335
Energy,sgd,random_gauss,2,0.06678633652759032
Energy,sgd,random_gauss,3,0.08161207143271051
Energy,sgd,random_gauss,4,0.08556519720070141
Energy,rmsprop,random_gauss,0,0.08022718127879595
Energy,rmsprop,random_gauss,1,0.07964367481241692
Energy,rmsprop,random_gauss,2,0.08856207604456008
Energy,rmsprop,random_gauss,3,0.07956833067824517
Energy,rmsprop,random_gauss,4,0.08060670558655283
Energy,sgd,kmeans_mf,0,0.07348900645666609
Energy,sgd,kmeans_mf,1,0.0707747779258173
Energy,sgd,kmeans_mf,2,0.07137404619711997
Energy,sgd,kmeans_mf,3,0.07115134081407141
Energy,sgd,kmeans_mf,4,0.07084216913960224
Energy,rmsprop,kmeans_mf,0,0.07985271665123658
Energy,rmsprop,kmeans_mf,1,0.07956078812093571
Energy,rmsprop,kmeans_mf,2,0.0786198515530604
Energy,rmsprop,kmeans_mf,3,0.07853108708519882
Energy,rmsprop,kmeans_mf,4,0.0789721722936074
QSAR,sgd,heuristic,0,0.025528857232928786
QSAR,sgd,heuristic,1,0.025514389929948585
QSAR,sgd,heuristic,2,0.02547616601996702
QSAR,sgd,heuristic,3,0.025454905235680256
QSAR,sgd,heuristic,4,0.025484667344978822
QSAR,rmsprop,heuristic,0,0.026005172498701618
QSAR,rmsprop,heuristic,1,0.02605208878109537
QSAR,rmsprop,heuristic,2,0.026036063307356052
QSAR,rmsprop,heuristic,3,0.026030518733156247
QSAR,rmsprop,heuristic,4,0.025973740396403124
QSAR,sgd,casp_single,0,0.025868571132947348
QSAR,sgd,casp_single,1,0.02587000095666205
QSAR,sgd,casp_single,2,0.025865415785322456
QSAR,sgd,casp_single,3,0.025866499826440566
QSAR,sgd,casp_single,4,0.025862405296399313
QSAR,rmsprop,casp_single,0,0.025924857966194627
QSAR,rmsprop,casp_single,1,0.02592141575896024
QSAR,rmsprop,casp_single,2,0.025914579374799497
QSAR,rmsprop,casp_single,3,0.025920275207257443
QSAR,rmsprop,casp_single,4,0.02590197019465989
QSAR,sgd,casp_adapt,0,0.025633697728894574
QSAR,sgd,casp_adapt,1,0.025634182691251724
QSAR,sgd,casp_adapt,2,0.025633383723495436
QSAR,sgd,casp_adapt,3,0.025633884924637043
QSAR,sgd,casp_adapt,4,0.02563269191831559
QSAR,rmsprop,casp_adapt,0,0.025948794495808756
QSAR,rmsprop,casp_adapt,1,0.025954706903048744
QSAR,rmsprop,casp_adapt,2,0.02593652853855123
QSAR,rmsprop,casp_adapt,3,0.025959254701801306
QSAR,rmsprop,casp_adapt,4,0.02593560321216988
QSAR,sgd,random_gauss,0,0.02643821881381175
QSAR,sgd,random_gauss,1,0.02601698573635533
