dataset,optimiser,initialisation,seed,test_mse
QSAR,sgd,random_gauss,2,0.02604671146332399
QSAR,sgd,random_gauss,3,0.02596561050265541
QSAR,sgd,random_gauss,4,0.026396346763881157
QSAR,rmsprop,random_gauss,0,0.02604049125632396
QSAR,rmsprop,random_gauss,1,0.02495774790039048
QSAR,rmsprop,random_gauss,2,0.026082474816004647
QSAR,rmsprop,random_gauss,3,0.026271244762290237
QSAR,rmsprop,random_gauss,4,0.02633702005535515
QSAR,sgd,kmeans_mf,0,0.025699054184424773
QSAR,sgd,kmeans_mf,1,0.025689935435421016
QSAR,sgd,kmeans_mf,2,0.025661307997074632
QSAR,sgd,kmeans_mf,3,0.025611854583623046
QSAR,sgd,kmeans_mf,4,0.025745786967345318
QSAR,rmsprop,kmeans_mf,0,0.026093662842796714
QSAR,rmsprop,kmeans_mf,1,0.02612927644841343
QSAR,rmsprop,kmeans_mf,2,0.026158259017207048
QSAR,rmsprop,kmeans_mf,3,0.02607020179529925
QSAR,rmsprop,kmeans_mf,4,0.026046970383178686
Treasury,sgd,heuristic,0,0.0328230704280134
Treasury,sgd,heuristic,1,0.03332361183686167
Treasury,sgd,heuristic,2,0.03263357888659281
Treasury,sgd,heuristic,3,0.03364997606049028
Treasury,sgd,heuristic,4,0.03387561350696984
Treasury,rmsprop,heuristic,0,0.03280945130764266
Treasury,rmsprop,heuristic,1,0.032906472165301785
Treasury,rmsprop,heuristic,2,0.032956075069727565
Treasury,rmsprop,heuristic,3,0.03275473279686693
Treasury,rmsprop,heuristic,4,0.033100630585328285
Treasury,sgd,casp_single,0,0.03461326567687304
Treasury,sgd,casp_single,1,0.03460404837355347
Treasury,sgd,casp_single,2,0.03461577698932458
Treasury,sgd,casp_single,3,0.034641449180579514
Treasury,sgd,casp_single,4,0.03463336166236035
Treasury,rmsprop,casp_single,0,0.034533173536675364
Treasury,rmsprop,casp_single,1,0.03455965617557093
Treasury,rmsprop,casp_single,2,0.03470107725820179
Treasury,rmsprop,casp_single,3,0.03484853814608316
Treasury,rmsprop,casp_single,4,0.034066167307884324
Treasury,sgd,casp_adapt,0,0.03230470843449263
Treasury,sgd,casp_adapt,1,0.03206675471443915
Treasury,sgd,casp_adapt,2,0.032345443822121074
Treasury,sgd,casp_adapt,3,0.03242508232325305
Treasury,sgd,casp_adapt,4,0.03225278089869464
Treasury,rmsprop,casp_adapt,0,0.034313137179509186
Treasury,rmsprop,casp_adapt,1,0.03387825622432664
Treasury,rmsprop,casp_adapt,2,0.03398600294464385
Treasury,rmsprop,casp_adapt,3,0.034171861061070126
Treasury,rmsprop,casp_adapt,4,0.03407084527521961
Treasury,sgd,random_gauss,0,0.03477442293242442
Treasury,sgd,random_gauss,1,0.033596701742716784
Treasury,sgd,random_gauss,2,0.03396300004610229
Treasury,sgd,random_gauss,3,0.1010340991280578
Treasury,sgd,random_gauss,4,0.03418956063179628
Treasury,rmsprop,random_gauss,0,0.0330294112175674
Treasury,rmsprop,random_gauss,1,0.033346873719466964
Treasury,rmsprop,random_gauss,2,0.03448226548147161
Treasury,rmsprop,random_gauss,3,0.09029647724588456
Treasury,rmsprop,random_gauss,4,0.032026453807996756
Treasury,sgd,kmeans_mf,0,0.03277498872190356
Treasury,sgd,kmeans_mf,1,0.03247987177021257
Treasury,sgd,kmeans_mf,2,0.03196889646869428
Treasury,sgd,kmeans_mf,3,0.03292569787643704
Treasury,sgd,kmeans_mf,4,0.0329533353523514
Treasury,rmsprop,kmeans_mf,0,0.03302519960551653
Treasury,rmsprop,kmeans_mf,1,0.03293790419172554
Treasury,rmsprop,kmeans_mf,2,0.033136362868870825
Treasury,rmsprop,kmeans_mf,3,0.03349560090838079
Treasury,rmsprop,kmeans_mf,4,0.03334521083775803
Yacht,sgd,heuristic,0,0.038533791909868796
Yacht,sgd,heuristic,1,0.03860252032971835
Yacht,sgd,heuristic,2,0.038248569093448516
Yacht,sgd,heuristic,3,0.03866489589023042
Yacht,sgd,heuristic,4,0.03831353666359938
Yacht,rmsprop,heuristic,0,0.036859743965692936
Yacht,rmsprop,heuristic,1,0.03722695518669713
Yacht,rmsprop,heuristic,2,0.03684416936447268
Yacht,rmsprop,heuristic,3,0.037043158466611915
Yacht,rmsprop,heuristic,4,0.037058877307650645
Yacht,sgd,casp_single,0,0.03624129987203956
Yacht,sgd,casp_single,1,0.036109663452200215
Yacht,sgd,casp_single,2,0.03624008127801732
Yacht,sgd,casp_single,3,0.03628740148996071
Yacht,sgd,casp_single,4,0.03622424185582686
Yacht,rmsprop,casp_single,0,0.06535577686186549
Yacht,rmsprop,casp_single,1,0.06522569199937663
Yacht,rmsprop,casp_single,2,0.06544153017448312
Yacht,rmsprop,casp_single,3,0.06553508325188993
Yacht,rmsprop,casp_single,4,0.06535665844887381
Yacht,sgd,casp_adapt,0,0.09806057633705494
Yacht,sgd,casp_adapt,1,0.09800519731933299
Yacht,sgd,casp_adapt,2,0.09804620372471856
Yacht,sgd,casp_adapt,3,0.0982477545850814
Yacht,sgd,casp_adapt,4,0.09817765777923808
Yacht,rmsprop,casp_adapt,0,0.08619727141685042
Yacht,rmsprop,casp_adapt,1,0.08614612175919709
Yacht,rmsprop,casp_adapt,2,0.0859434986919475
Yacht,rmsprop,casp_adapt,3,0.08633917131847053
Yacht,rmsprop,casp_adapt,4,0.08604188300392401
Yacht,sgd,random_gauss,0,0.03811764851635841
Yacht,sgd,random_gauss,1,0.037962560425500995
Yacht,sgd,random_gauss,2,0.03795963484553168
Yacht,sgd,random_gauss,3,0.03829410353940297
Yacht,sgd,random_gauss,4,0.037923123399389594
Yacht,rmsprop,random_gauss,0,0.03789719421203355
Yacht,rmsprop,random_gauss,1,0.0272502772373764
Yacht,rmsprop,random_gauss,2,0.037531931844690114
Yacht,rmsprop,random_gauss,3,0.03822809330407075
Yacht,rmsprop,random_gauss,4,0.03818006712602849
Yacht,sgd,kmeans_mf,0,0.038339151218464484
Yacht,sgd,kmeans_mf,1,0.03850837588304747
Yacht,sgd,kmeans_mf,2,0.038266678661276074
Yacht,sgd,kmeans_mf,3,0.03850312403809635
Yacht,sgd,kmeans_mf,4,0.03830505801812745
Yacht,rmsprop,kmeans_mf,0,0.038509509322872074
Yacht,rmsprop,kmeans_mf,1,0.038433479153095626
Yacht,rmsprop,kmeans_mf,2,0.0384766323734601
Yacht,rmsprop,kmeans_mf,3,0.03846282053671474
Yacht,rmsprop,kmeans_mf,4,0.038518422502425965
Baseball,sgd,heuristic,0,0.05200745044727901
Baseball,sgd,heuristic,1,0.05194054512314043
Baseball,sgd,heuristic,2,0.05183331097842087
Baseball,sgd,heuristic,3,0.051988086431022984
Baseball,sgd,heuristic,4,0.0519802728408307
Baseball,rmsprop,heuristic,0,0.051499415083632025
Baseball,rmsprop,heuristic,1,0.05167256416328854
Baseball,rmsprop,heuristic,2,0.05099260663833791
Baseball,rmsprop,heuristic,3,0.05156957781071874
Baseball,rmsprop,heuristic,4,0.05158337385083492
Baseball,sgd,casp_single,0,0.06941765122923525
Baseball,sgd,casp_single,1,0.06942192453377165
Baseball,sgd,casp_single,2,0.0694114774494557
Baseball,sgd,casp_single,3,0.06940634070526921
Baseball,sgd,casp_single,4,0.06943032454446882
Baseball,rmsprop,casp_single,0,0.05197423364792582
Baseball,rmsprop,casp_single,1,0.051959867598220466
Baseball,rmsprop,casp_single,2,0.051953689458731904
Baseball,rmsprop,casp_single,3,0.05195006492650849
Baseball,rmsprop,casp_single,4,0.05197679621496852
Baseball,sgd,casp_adapt,0,0.05194237852910274
Baseball,sgd,casp_adapt,1,0.05195053007085253
Baseball,sgd,casp_adapt,2,0.051938873907548894
Baseball,sgd,casp_adapt,3,0.05193467655919024
Baseball,sgd,casp_adapt,4,0.051955105515751165
Baseball,rmsprop,casp_adapt,0,0.0520781225327699
Baseball,rmsprop,casp_adapt,1,0.05216890749569087
Baseball,rmsprop,casp_adapt,2,0.051744207755254575
Baseball,rmsprop,casp_adapt,3,0.052198835264696916
Baseball,rmsprop,casp_adapt,4,0.051907725316010365
Baseball,sgd,random_gauss,0,0.05102571866919581
Baseball,sgd,random_gauss,1,0.23721425001930857
Baseball,sgd,random_gauss,2,0.05085464965286223
Baseball,sgd,random_gauss,3,0.04978836510985931
Baseball,sgd,random_gauss,4,0.051967901033650385
Baseball,rmsprop,random_gauss,0,0.056399286213953743
Baseball,rmsprop,random_gauss,1,0.05690298507462686
Baseball,rmsprop,random_gauss,2,0.05175033982323898
Baseball,rmsprop,random_gauss,3,0.05219173554087216
Baseball,rmsprop,random_gauss,4,0.051983533944305986
Baseball,sgd,kmeans_mf,0,0.051018469876392816
Baseball,sgd,kmeans_mf,1,0.050875775449325984
Baseball,sgd,kmeans_mf,2,0.050550782178119126
Baseball,sgd,kmeans_mf,3,0.05083067572748875
Baseball,sgd,kmeans_mf,4,0.05085353244278453
Baseball,rmsprop,kmeans_mf,0,0.05186757998854688
Baseball,rmsprop,kmeans_mf,1,0.05182688960064553
Baseball,rmsprop,kmeans_mf,2,0.051807005699207515
Baseball,rmsprop,kmeans_mf,3,0.051848660867358884
Baseball,rmsprop,kmeans_mf,4,0.05183862412546706
Ankara,sgd,heuristic,0,0.04745437192447727
Ankara,sgd,heuristic,1,0.047383868935214714
Ankara,sgd,heuristic,2,0.04741984977237858
Ankara,sgd,heuristic,3,0.047489117242215745
Ankara,sgd,heuristic,4,0.04735605349481819
Ankara,rmsprop,heuristic,0,0.049668889267640626
Ankara,rmsprop,heuristic,1,0.049774748928972386
Ankara,rmsprop,heuristic,2,0.04998000511063298
Ankara,rmsprop,heuristic,3,0.049805818349390914
Ankara,rmsprop,heuristic,4,0.049763828065461736
Ankara,sgd,casp_single,0,0.04801561909369517
Ankara,sgd,casp_single,1,0.04801407041618693
Ankara,sgd,casp_single,2,0.04801696019152721
Ankara,sgd,casp_single,3,0.04801722162021056
Ankara,sgd,casp_single,4,0.048014872566665485
Ankara,rmsprop,casp_single,0,0.04877548462301912
Ankara,rmsprop,casp_single,1,0.0486612102878196
Ankara,rmsprop,casp_single,2,0.048760972130262384
Ankara,rmsprop,casp_single,3,0.04882387292764315
Ankara,rmsprop,casp_single,4,0.04874629064537498
Ankara,sgd,casp_adapt,0,0.0484477867957934
Ankara,sgd,casp_adapt,1,0.04844653832941829
Ankara,sgd,casp_adapt,2,0.048447799748197004
Ankara,sgd,casp_adapt,3,0.048447937448822795
Ankara,sgd,casp_adapt,4,0.04844595715612342
Ankara,rmsprop,casp_adapt,0,0.04876447087273503
Ankara,rmsprop,casp_adapt,1,0.04862678767932298
Ankara,rmsprop,casp_adapt,2,0.04867586024383278
Ankara,rmsprop,casp_adapt,3,0.04874753489259843
Ankara,rmsprop,casp_adapt,4,0.048661349976359125
Ankara,sgd,random_gauss,0,0.04938506326934355
Ankara,sgd,random_gauss,1,0.05045735344091228
Ankara,sgd,random_gauss,2,0.049385418127848
Ankara,sgd,random_gauss,3,0.050192670057557676
Ankara,sgd,random_gauss,4,0.04984239042226594
Ankara,rmsprop,random_gauss,0,0.049309132134273875
Ankara,rmsprop,random_gauss,1,0.049556228158808044
Ankara,rmsprop,random_gauss,2,0.04924896262225932
Ankara,rmsprop,random_gauss,3,0.050077805082581625
Ankara,rmsprop,random_gauss,4,0.04963269046279282
Ankara,sgd,kmeans_mf,0,0.04710875784223656
Ankara,sgd,kmeans_mf,1,0.04700077366175909
Ankara,sgd,kmeans_mf,2,0.04704150664094806
Ankara,sgd,kmeans_mf,3,0.047044427934814226
Ankara,sgd,kmeans_mf,4,0.04695704075643899
Ankara,rmsprop,kmeans_mf,0,0.049551509592604064
Ankara,rmsprop,kmeans_mf,1,0.049261935590616014
Ankara,rmsprop,kmeans_mf,2,0.049665855646448494
Ankara,rmsprop,kmeans_mf,3,0.04940383449084133
Ankara,rmsprop,kmeans_mf,4,0.04973741853806405
Izmir,sgd,heuristic,0,0.06204860550967226
Izmir,sgd,heuristic,1,0.0623299477612941
Izmir,sgd,heuristic,2,0.06223983027085474
Izmir,sgd,heuristic,3,0.06237547841850718
Izmir,sgd,heuristic,4,0.062309661186235564
Izmir,rmsprop,heuristic,0,0.062488238545523524
Izmir,rmsprop,heuristic,1,0.0628016683663231
Izmir,rmsprop,heuristic,2,0.06267312784586777
Izmir,rmsprop,heuristic,3,0.06325684172437111
Izmir,rmsprop,heuristic,4,0.06280823265923684
Izmir,sgd,casp_single,0,0.059808769308337784
Izmir,sgd,casp_single,1,0.05982712562668887
Izmir,sgd,casp_single,2,0.05987268478625322
Izmir,sgd,casp_single,3,0.059830907642534854
Izmir,sgd,casp_single,4,0.05984575844238098
Izmir,rmsprop,casp_single,0,0.062256655613930276
Izmir,rmsprop,casp_single,1,0.0624809800023674
Izmir,rmsprop,casp_single,2,0.06246232384062031
Izmir,rmsprop,casp_single,3,0.062408231779043026
Izmir,rmsprop,casp_single,4,0.06251212197875693
Izmir,sgd,casp_adapt,0,0.06198346814780605
Izmir,sgd,casp_adapt,1,0.06199727066365502
Izmir,sgd,casp_adapt,2,0.06200632590033976
Izmir,sgd,casp_adapt,3,0.061982758465331134
Izmir,sgd,casp_adapt,4,0.0619783074504074
Izmir,rmsprop,casp_adapt,0,0.06249078770515092
Izmir,rmsprop,casp_adapt,1,0.06278412113283686
Izmir,rmsprop,casp_adapt,2,0.06280375674993464
Izmir,rmsprop,casp_adapt,3,0.06269439621465
Izmir,rmsprop,casp_adapt,4,0.06284815598538031
Izmir,sgd,random_gauss,0,0.06298242364742176
Izmir,sgd,random_gauss,1,0.06531552633741976
Izmir,sgd,random_gauss,2,0.05923511554264834
Izmir,sgd,random_gauss,3,0.06416957317649426
Izmir,sgd,random_gauss,4,0.0601657859863578
Izmir,rmsprop,random_gauss,0,0.06523429794325018
Izmir,rmsprop,random_gauss,1,0.06497926207617177
Izmir,rmsprop,random_gauss,2,0.06414563972185446
Izmir,rmsprop,random_gauss,3,0.06546369319482766
Izmir,rmsprop,random_gauss,4,0.06480326820313913
Izmir,sgd,kmeans_mf,0,0.06213484567271353
Izmir,sgd,kmeans_mf,1,0.06212593832406913
Izmir,sgd,kmeans_mf,2,0.062124380306462036
Izmir,sgd,kmeans_mf,3,0.06238309649524215
Izmir,sgd,kmeans_mf,4,0.06230432823588435
Izmir,rmsprop,kmeans_mf,0,0.062488059250441534
Izmir,rmsprop,kmeans_mf,1,0.06278545735805074
Izmir,rmsprop,kmeans_mf,2,0.06263389255927299
Izmir,rmsprop,kmeans_mf,3,0.06289885261899995
Izmir,rmsprop,kmeans_mf,4,0.06281117280015702
Categorical,sgd,heuristic,0,0.055775082434077035
Categorical,sgd,heuristic,1,0.05558225965835469
Categorical,sgd,heuristic,2,0.0556796296433756
Categorical,sgd,heuristic,3,0.05583019030489362
Categorical,sgd,heuristic,4,0.05547957276320123
Categorical,rmsprop,heuristic,0,0.05410310551725413
Categorical,rmsprop,heuristic,1,0.054366927211165976
Categorical,rmsprop,heuristic,2,0.05429334512169201
Categorical,rmsprop,heuristic,3,0.05421807814818827
Categorical,rmsprop,heuristic,4,0.054163877984520235
Categorical,sgd,casp_single,0,0.0541254373127195
Categorical,sgd,casp_single,1,0.054238285187667365
Categorical,sgd,casp_single,2,0.05417566317428547
Categorical,sgd,casp_single,3,0.054074134015244
Categorical,sgd,casp_single,4,0.054111925756480356
Categorical,rmsprop,casp_single,0,0.0556258471764588
Categorical,rmsprop,casp_single,1,0.055427380325641755
Categorical,rmsprop,casp_single,2,0.055700349520276284
Categorical,rmsprop,casp_single,3,0.05539065885926735
Categorical,rmsprop,casp_single,4,0.05527181837338187
Categorical,sgd,casp_adapt,0,0.05590491639340825
Categorical,sgd,casp_adapt,1,0.05590582067940668
Categorical,sgd,casp_adapt,2,0.05590527321885931
Categorical,sgd,casp_adapt,3,0.05589992233092887
Categorical,sgd,casp_adapt,4,0.05590636607725924
Categorical,rmsprop,casp_adapt,0,0.055906010236730454
Categorical,rmsprop,casp_adapt,1,0.05590432139366858
Categorical,rmsprop,casp_adapt,2,0.05590415172325268
Categorical,rmsprop,casp_adapt,3,0.05589957182982562
Categorical,rmsprop,casp_adapt,4,0.05590054721183169
Categorical,sgd,random_gauss,0,0.05532805703434514
Categorical,sgd,random_gauss,1,0.22076069062840054
Categorical,sgd,random_gauss,2,0.20747060087591013
Categorical,sgd,random_gauss,3,0.20747066634523362
Categorical,sgd,random_gauss,4,0.20747060089124839
Categorical,rmsprop,random_gauss,0,0.05456208871408073
Categorical,rmsprop,random_gauss,1,0.0558960157990867
Categorical,rmsprop,random_gauss,2,0.05444003645726965
Categorical,rmsprop,random_gauss,3,0.20747060007225596
Categorical,rmsprop,random_gauss,4,0.05588191143290424
Categorical,sgd,kmeans_mf,0,0.0555272906530873
Categorical,sgd,kmeans_mf,1,0.055404590336756036
Categorical,sgd,kmeans_mf,2,0.05554539394842102
Categorical,sgd,kmeans_mf,3,0.05550911860782709
Categorical,sgd,kmeans_mf,4,0.05557301840273842
Categorical,rmsprop,kmeans_mf,0,0.05420137487095753
Categorical,rmsprop,kmeans_mf,1,0.05442071335573288
Categorical,rmsprop,kmeans_mf,2,0.054430077929094774
Categorical,rmsprop,kmeans_mf,3,0.05433517090928703
Categorical,rmsprop,kmeans_mf,4,0.05441140131921906
Computer,sgd,heuristic,0,0.19745351566452007
Computer,sgd,heuristic,1,0.007477637043629743
Computer,sgd,heuristic,2,0.007578323250667217
Computer,sgd,heuristic,3,0.007513651334003598
Computer,sgd,heuristic,4,0.00754558296442319
Computer,rmsprop,heuristic,0,0.006824250149016073
Computer,rmsprop,heuristic,1,0.006704837026018315
Computer,rmsprop,heuristic,2,0.006836993494062468
Computer,rmsprop,heuristic,3,0.006817683134340244
Computer,rmsprop,heuristic,4,0.006907203224713632
